datetime;CO2_livingroom;light_livingroom;rh_livingroom;temp_livingroom;temp_outdoor;presence_livingroom
43952,02083;555,3600159;0;27;24,21999931;5,92;1
43952,04167;553,4400024;0;27;24,21999931;5,92;1
43952,0625;546,0800018;0;27;24,21999931;5,92;1
43952,08333;547,1199951;0;28;24,23111046;5,92;1
43952,10417;556,223999;0;28,2;24,24222162;5,92;1
43952,125;567,8399963;0;28,4;24,25333277;5,92;1
43952,14583;560,960022;0;28,6;24,26444392;5,92;1
43952,16667;549,7600098;0;29,3;24,27555508;5,92;0
43952,1875;574,6133423;18;30;24,28666623;5,92;1
43952,20833;600;34,5;30,3;24,29777738;5,92;1
43952,22917;586,8800151;39,5;30,6;24,30888854;5,92;0
43952,25;632,4000244;62,5;30,5;24,31999969;5,920000076;1
43952,27083;601,8559937;65,25;30,5;24,33249974;6,420000076;0
43952,29167;589,7600098;60,4;31,25;24,34499979;6,670000076;0
43952,3125;650,0800069;62,5;32;24,35749984;6,920000076;1
43952,33333;654,4533285;58;32,06666667;24,36999989;6,795000076;1
43952,35417;606,5777724;37;32;24,38249993;6,670000076;0
43952,375;602,4959961;22;33,57142857;24,39499998;6,545000076;1
43952,39583;610,3999939;23,5;33,33333333;24,40750003;6,420000076;1
43952,41667;600,8533529;43,8;34;24,42000008;6,465454622;1
43952,4375;614,7199707;37,33333333;33,46428572;24,3920002;6,510909167;1
43952,45833;631,8399963;34;32,92857143;24,36400032;6,556363713;1
43952,47917;630,5066732;14;32,39285715;24,33600045;6,601818258;1
43952,5;593,7066752;26;31,85714286;24,30800057;6,647272804;0
43952,52083;549,0666707;16;32,42857143;24,28000069;6,692727349;0
43952,54167;585,2799988;4,444444444;33,28571429;24,26571492;6,738181894;1
43952,5625;576,960022;10;34,14285714;24,25142915;6,78363644;1
43952,58333;591,3600159;5;35;24,23714338;6,829090985;1
43952,60417;601,1733398;20;35,33333334;24,22285762;6,874545531;1
43952,625;571,74857;10;35,66666667;24,20857185;6,920000076;0
43952,64583;554,0072687;4,285714286;35,33333333;24,19428608;6,939230846;0
43952,66667;525,3942827;5;35,42222222;24,18000031;6,958461615;0
43952,6875;494,506663;2,19;35,51111111;24,13000012;6,977692384;0
43952,70833;526,7555576;4,74;35,6;24,07999992;6,996923153;1
43952,72917;599,4880127;7,3;35,3;24,23999977;7,016153922;1
43952,75;582,4640015;9,85;35;24,18000031;7,035384692;0
43952,77083;544,5866699;12,41;34;24,2300005;7,054615461;0
43952,79167;615,5733439;14,96;35,5;24,2550006;7,07384623;1
43952,8125;605,9200134;17,51;35,28;24,28000069;7,093076999;1
43952,83333;594,8800049;20,07;35,06;24,34000016;7,112307769;0
43952,85417;588,7999878;22,62;34,84;24,39999962;7,131538538;1
43952,875;605,8666585;25,17;34,62;24,5;7,150769307;1
43952,89583;606,8800049;27,73;34,4;24,46666654;7,170000076;1
43952,91667;589,7600098;30,28;34,5;24,43333308;7,189230846;0
43952,9375;574,1866455;32,84;34,54166667;24,39999962;7,208461615;0
43952,95833;567,8933512;35,39;34,58333334;24,29999924;7,227692384;1
43952,97917;565,4400024;37,94;34,625;24,28285654;7,246923153;1
43953;549,5466715;0;34,66666667;24,26571383;7,266153922;0
43953,02083;555,9733327;0;34,5;24,24857113;7,285384692;1
43953,04167;562,3999939;0;34,33333333;24,23142842;7,304615461;1
43953,0625;545,9199829;0;34,06666666;24,21428572;7,32384623;0
43953,08333;552,3199768;0;33,8;24,19714301;7,343076999;1
43953,10417;558,7199707;0;33,53333333;24,18000031;7,362307769;1
43953,125;543,7866618;0;33,26666667;24,14250017;7,381538538;0
43953,14583;537,9199829;0;33;24,10500002;7,400769307;1
43953,16667;547,8399963;0;33,25;24,06749988;7,420000076;1
43953,1875;547,3600159;0;33,5;24,02999973;7,670000076;1
43953,20833;552;0;33,75;23,99999962;7,920000076;1
43953,22917;601,8560059;84,69333394;34;23,9699995;8,179999828;1
43953,25;596,2666829;92,95764744;33;23,93999939;8,43999958;1
43953,27083;645,1599884;125,9272724;33,83333333;23,90999927;8,960000038;1
43953,29167;636,5866699;123,148571;33,5;23,87999916;9,21999979;1
43953,3125;577,8399963;159,7566662;31,93333333;23,76000023;9,479999542;0
43953,33333;564,6933255;152,8193102;32;23,60999966;9,609999657;0
43953,35417;535,0399902;147,135383;32,16666667;23,62249971;9,739999771;0
43953,375;592,5333455;137,7077779;32,33333333;23,63499976;10,17000008;1
43953,39583;623,8399963;155,8052163;32;23,6474998;10,51000023;1
43953,41667;619,8400269;139,2123061;31,66666667;23,65999985;11,02000046;1
43953,4375;638,8800049;149,0258807;32,63636364;23,76000023;11,52999973;1
43953,45833;573,1733297;140,6826655;31;23,65999985;12,03999996;0
43953,47917;524,5333303;173,2968405;30,5;23,50666746;12,54400005;0
43953,5;506,3200073;160,1263151;30,5;23,38000011;12,54666678;0
43953,52083;518,0800018;273,1178362;30,25;23,42500019;13,30000019;1
43953,54167;554,763633;372,859484;30;23,47000027;13,71833348;1
43953,5625;519,3066711;435,7439964;30,5;23,52000046;14,15000019;0
43953,58333;468,3200073;485,3625818;29;23,86666679;14,61222225;0
43953,60417;449,9200134;99,68666712;29,5;23,85500002;13,30000019;0
